anio,sexo,aliento_alcoholico,aliento,edades
2015,Hombre              ,No                  ,111,12
2015,Hombre              ,Sí                  ,4,12
2015,Mujer               ,No                  ,26,12
2016,Hombre              ,No                  ,117,12
2016,Hombre              ,Sí                  ,6,12
2016,Mujer               ,No                  ,27,12
2017,Hombre              ,No                  ,106,12
2017,Hombre              ,Sí                  ,5,12
2017,Mujer               ,No                  ,16,12
2018,Hombre              ,No                  ,102,12
2018,Hombre              ,Sí                  ,3,12
2018,Mujer               ,No                  ,19,12
2018,Mujer               ,Sí                  ,1,12
2019,Hombre              ,No                  ,91,12
2019,Hombre              ,Sí                  ,1,12
2019,Mujer               ,No                  ,10,12
2015,Hombre              ,No                  ,77,13
2015,Hombre              ,Sí                  ,1,13
2015,Mujer               ,No                  ,25,13
2016,Hombre              ,No                  ,109,13
2016,Hombre              ,Sí                  ,2,13
2016,Mujer               ,No                  ,16,13
2017,Hombre              ,No                  ,92,13
2017,Hombre              ,Sí                  ,3,13
2017,Mujer               ,No                  ,23,13
2017,Mujer               ,Sí                  ,1,13
2018,Hombre              ,No                  ,107,13
2018,Mujer               ,No                  ,27,13
2018,Mujer               ,Sí                  ,1,13
2019,Hombre              ,No                  ,84,13
2019,Hombre              ,Sí                  ,3,13
2019,Mujer               ,No                  ,12,13
2019,Mujer               ,Sí                  ,1,13
2015,Hombre              ,No                  ,212,14
2015,Hombre              ,Sí                  ,7,14
2015,Mujer               ,No                  ,29,14
2015,Mujer               ,Sí                  ,1,14
2016,Hombre              ,No                  ,195,14
2016,Hombre              ,Sí                  ,5,14
2016,Mujer               ,No                  ,38,14
2017,Hombre              ,No                  ,220,14
2017,Hombre              ,Sí                  ,6,14
2017,Mujer               ,No                  ,41,14
2017,Mujer               ,Sí                  ,2,14
2018,Hombre              ,No                  ,196,14
2018,Hombre              ,Sí                  ,10,14
2018,Mujer               ,No                  ,39,14
2019,Hombre              ,No                  ,212,14
2019,Hombre              ,Sí                  ,13,14
2019,Mujer               ,No                  ,50,14
2019,Mujer               ,Sí                  ,1,14
2015,Hombre              ,No                  ,469,15
2015,Hombre              ,Sí                  ,33,15
2015,Mujer               ,No                  ,92,15
2015,Mujer               ,Sí                  ,4,15
2016,Hombre              ,No                  ,451,15
2016,Hombre              ,Sí                  ,29,15
2016,Mujer               ,No                  ,97,15
2016,Mujer               ,Sí                  ,2,15
2017,Hombre              ,No                  ,427,15
2017,Hombre              ,Sí                  ,24,15
2017,Mujer               ,No                  ,88,15
2017,Mujer               ,Sí                  ,1,15
2018,Hombre              ,No                  ,438,15
2018,Hombre              ,Sí                  ,22,15
2018,Mujer               ,No                  ,69,15
2018,Mujer               ,Sí                  ,2,15
2019,Hombre              ,No                  ,447,15
2019,Hombre              ,Sí                  ,26,15
2019,Mujer               ,No                  ,58,15
2019,Mujer               ,Sí                  ,2,15
2015,Hombre              ,No                  ,967,16
2015,Hombre              ,Sí                  ,81,16
2015,Mujer               ,No                  ,200,16
