anio,sexo,consumieron_alcohol,aliento,edades
2015,Hombre              ,Sí                  ,4,12
2016,Hombre              ,Sí                  ,6,12
2017,Hombre              ,Sí                  ,5,12
2018,Hombre              ,Sí                  ,3,12
2018,Mujer               ,Sí                  ,1,12
2019,Hombre              ,Sí                  ,1,12
2015,Hombre              ,Sí                  ,1,13
2016,Hombre              ,Sí                  ,2,13
2017,Hombre              ,Sí                  ,3,13
2017,Mujer               ,Sí                  ,1,13
2018,Mujer               ,Sí                  ,1,13
2019,Hombre              ,Sí                  ,3,13
2019,Mujer               ,Sí                  ,1,13
2015,Hombre              ,Sí                  ,7,14
2015,Mujer               ,Sí                  ,1,14
2016,Hombre              ,Sí                  ,5,14
2017,Hombre              ,Sí                  ,6,14
2017,Mujer               ,Sí                  ,2,14
2018,Hombre              ,Sí                  ,10,14
2019,Hombre              ,Sí                  ,13,14
2019,Mujer               ,Sí                  ,1,14
2015,Hombre              ,Sí                  ,33,15
2015,Mujer               ,Sí                  ,4,15
2016,Hombre              ,Sí                  ,29,15
2016,Mujer               ,Sí                  ,2,15
2017,Hombre              ,Sí                  ,24,15
2017,Mujer               ,Sí                  ,1,15
2018,Hombre              ,Sí                  ,22,15
2018,Mujer               ,Sí                  ,2,15
2019,Hombre              ,Sí                  ,26,15
2019,Mujer               ,Sí                  ,2,15
2015,Hombre              ,Sí                  ,81,16
2015,Mujer               ,Sí                  ,3,16
2016,Hombre              ,Sí                  ,85,16
2016,Mujer               ,Sí                  ,4,16
2017,Hombre              ,Sí                  ,60,16
2017,Mujer               ,Sí                  ,3,16
2018,Hombre              ,Sí                  ,52,16
2018,Mujer               ,Sí                  ,1,16
2019,Hombre              ,Sí                  ,69,16
2019,Mujer               ,Sí                  ,7,16
2015,Hombre              ,Sí                  ,222,17
2015,Mujer               ,Sí                  ,12,17
2016,Hombre              ,Sí                  ,205,17
2016,Mujer               ,Sí                  ,12,17
2017,Hombre              ,Sí                  ,200,17
2017,Mujer               ,Sí                  ,10,17
2018,Hombre              ,Sí                  ,148,17
2018,Mujer               ,Sí                  ,9,17
2019,Hombre              ,Sí                  ,165,17
2019,Mujer               ,Sí                  ,10,17
2015,Hombre              ,Sí                  ,459,18
2015,Mujer               ,Sí                  ,32,18
2016,Hombre              ,Sí                  ,370,18
2016,Mujer               ,Sí                  ,28,18
2017,Hombre              ,Sí                  ,302,18
2017,Mujer               ,Sí                  ,21,18
2018,Hombre              ,Sí                  ,312,18
2018,Mujer               ,Sí                  ,15,18
2019,Hombre              ,Sí                  ,347,18
2019,Mujer               ,Sí                  ,26,18
2015,Hombre              ,Sí                  ,545,19
2015,Mujer               ,Sí                  ,49,19
2016,Hombre              ,Sí                  ,433,19
2016,Mujer               ,Sí                  ,45,19
2017,Hombre              ,Sí                  ,357,19
2017,Mujer               ,Sí                  ,23,19
2018,Hombre              ,Sí                  ,332,19
2018,Mujer               ,Sí                  ,25,19
2019,Hombre              ,Sí                  ,354,19
2019,Mujer               ,Sí                  ,34,19
2015,Hombre              ,Sí                  ,599,20
2015,Mujer               ,Sí                  ,50,20
2016,Hombre              ,Sí                  ,485,20
2016,Mujer               ,Sí                  ,44,20
2017,Hombre              ,Sí                  ,415,20
2017,Mujer               ,Sí                  ,35,20
2018,Hombre              ,Sí                  ,395,20
2018,Mujer               ,Sí                  ,37,20
2019,Hombre              ,Sí                  ,421,20
